id,mname,cinema,province,city,area,type
347,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,影院购买
348,调音师,济南泽翊电影院,山东,济南,华东,猫眼电影
349,反贪风暴4,太原言袭电影院,山西,太原,华北,淘票票
350,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,猫眼电影
351,小飞象,石家庄凌谦影院,河北,石家庄,华北,线下活动
352,我的宠物是大象,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
353,小飞象,乐山袭浔影城,四川,乐山,西南,影院购买
354,雷霆沙赞！,上海易袭电影院,上海,上海,华东,猫眼电影
355,最佳男友进化论,广州许宫影城,广东,广州,华南,线下活动
356,我的宠物是大象,三明尉赤电影院,福建,三明,华东,线下活动
357,雷霆沙赞！,上海洺暮影院,上海,上海,华东,影院购买
358,虫林大作战,温州倾易电影院,浙江,温州,华东,线下活动
359,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,淘票票
360,反贪风暴4,淄博凌乔影城,山东,淄博,华东,线下活动
361,比悲伤更悲伤的故事,上海安卓电影院,上海,上海,华东,影院购买
362,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,猫眼电影
363,在乎你,太原言袭电影院,山西,太原,华北,线下活动
364,我的宠物是大象,福州唯赤影城,福建,福州,华东,猫眼电影
365,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,淘票票
366,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
367,反贪风暴4,福州唯赤影城,福建,福州,华东,线下活动
368,我的宠物是大象,驻马店夜承影院,河南,驻马店,华中,淘票票
369,欲念游戏,驻马店夜承影院,河南,驻马店,华中,线下活动
370,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
371,小飞象,长沙苏暮影城,湖南,长沙,华中,淘票票
372,比悲伤更悲伤的故事,徐州轲轶影城,江苏,徐州,华东,影院购买
373,我的宠物是大象,上海晗靖影院,上海,上海,华东,线下活动
374,反贪风暴4,驻马店夜承影院,河南,驻马店,华中,影院购买
375,虫林大作战,温州倾易电影院,浙江,温州,华东,线下活动
376,调音师,上海易袭电影院,上海,上海,华东,影院购买
377,小飞象,上海易袭电影院,上海,上海,华东,淘票票
378,最佳男友进化论,徐州轲轶影城,江苏,徐州,华东,猫眼电影
379,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
380,老师·好,株洲浔泷电影院,湖南,株洲,华中,影院购买
381,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,影院购买
382,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,影院购买
383,反贪风暴4,太原言袭电影院,山西,太原,华北,线下活动
384,虫林大作战,广州许宫影城,广东,广州,华南,线下活动
385,祈祷落幕时,三明尉赤电影院,福建,三明,华东,影院购买
386,欲念游戏,淄博凌乔影城,山东,淄博,华东,猫眼电影
387,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,线下活动
388,最佳男友进化论,长沙苏暮影城,湖南,长沙,华中,线下活动
389,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
390,小飞象,福州唯赤影城,福建,福州,华东,影院购买
391,我的宠物是大象,上海硕许影院,上海,上海,华东,线下活动
392,比悲伤更悲伤的故事,太原言袭电影院,山西,太原,华北,猫眼电影
393,我的宠物是大象,上海泷邢电影院,上海,上海,华东,线下活动
394,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
395,小飞象,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
396,小飞象,三明尉赤电影院,福建,三明,华东,影院购买
397,调音师,杭州翊简影院,浙江,杭州,华东,影院购买
398,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,影院购买
399,小飞象,广州许宫影城,广东,广州,华南,猫眼电影
400,小飞象,上海泷邢电影院,上海,上海,华东,淘票票
401,比悲伤更悲伤的故事,广州许宫影城,广东,广州,华南,影院购买
402,祈祷落幕时,金华夜烈影城,浙江,金华,华东,猫眼电影
403,虫林大作战,南京璇烨影城,江苏,南京,华东,淘票票
404,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,猫眼电影
405,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
406,反贪风暴4,广州许宫影城,广东,广州,华南,猫眼电影
407,小飞象,驻马店夜承影院,河南,驻马店,华中,淘票票
408,比悲伤更悲伤的故事,上海泷邢电影院,上海,上海,华东,淘票票
409,最佳男友进化论,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
410,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,线下活动
411,小飞象,济南泽翊电影院,山东,济南,华东,影院购买
412,反贪风暴4,福州唯赤影城,福建,福州,华东,影院购买
413,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,猫眼电影
414,老师·好,金华夜烈影城,浙江,金华,华东,淘票票
415,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
416,虫林大作战,成都靖浅电影院,四川,成都,西南,淘票票
417,在乎你,南京璇烨影城,江苏,南京,华东,线下活动
418,老师·好,乐山袭浔影城,四川,乐山,西南,淘票票
419,我的宠物是大象,昆明尉苏影院,云南,昆明,西南,淘票票
420,老师·好,乐山袭浔影城,四川,乐山,西南,影院购买
421,欲念游戏,佛山然骆电影院,广东,佛山,华南,线下活动
422,祈祷落幕时,上海晗靖影院,上海,上海,华东,淘票票
423,欲念游戏,太原言袭电影院,山西,太原,华北,线下活动
424,雷霆沙赞！,上海洺暮影院,上海,上海,华东,淘票票
425,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
426,小飞象,张家界乔亦电影院,湖南,张家界,华中,线下活动
427,老师·好,杭州翊简影院,浙江,杭州,华东,影院购买
428,雷霆沙赞！,上海安卓电影院,上海,上海,华东,影院购买
429,虫林大作战,株洲浔泷电影院,湖南,株洲,华中,影院购买
430,欲念游戏,上海易袭电影院,上海,上海,华东,影院购买
431,欲念游戏,上海泷邢电影院,上海,上海,华东,线下活动
432,最佳男友进化论,上海泷邢电影院,上海,上海,华东,影院购买
433,调音师,张家界乔亦电影院,湖南,张家界,华中,线下活动
434,祈祷落幕时,乐山袭浔影城,四川,乐山,西南,淘票票
435,老师·好,南京璇烨影城,江苏,南京,华东,影院购买
436,在乎你,三明尉赤电影院,福建,三明,华东,猫眼电影
437,祈祷落幕时,徐州轲轶影城,江苏,徐州,华东,影院购买
438,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,线下活动
439,虫林大作战,淄博凌乔影城,山东,淄博,华东,线下活动
440,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
441,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,线下活动
442,比悲伤更悲伤的故事,温州倾易电影院,浙江,温州,华东,淘票票
443,欲念游戏,上海硕许影院,上海,上海,华东,淘票票
444,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
445,小飞象,上海泷邢电影院,上海,上海,华东,影院购买
446,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,淘票票
447,欲念游戏,济南泽翊电影院,山东,济南,华东,淘票票
448,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,猫眼电影
449,老师·好,石家庄凌谦影院,河北,石家庄,华北,线下活动
450,老师·好,上海洺暮影院,上海,上海,华东,线下活动
451,比悲伤更悲伤的故事,徐州轲轶影城,江苏,徐州,华东,影院购买
452,在乎你,张家界乔亦电影院,湖南,张家界,华中,线下活动
453,在乎你,金华夜烈影城,浙江,金华,华东,猫眼电影
454,我的宠物是大象,上海洺暮影院,上海,上海,华东,淘票票
455,反贪风暴4,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
456,调音师,昆明尉苏影院,云南,昆明,西南,影院购买
457,比悲伤更悲伤的故事,济南泽翊电影院,山东,济南,华东,猫眼电影
458,虫林大作战,上海硕许影院,上海,上海,华东,线下活动
459,在乎你,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
460,调音师,广州许宫影城,广东,广州,华南,猫眼电影
461,在乎你,上海洺暮影院,上海,上海,华东,猫眼电影
462,调音师,上海安卓电影院,上海,上海,华东,线下活动
463,欲念游戏,上海硕许影院,上海,上海,华东,线下活动
464,老师·好,淄博凌乔影城,山东,淄博,华东,猫眼电影
465,小飞象,温州倾易电影院,浙江,温州,华东,线下活动
466,在乎你,成都靖浅电影院,四川,成都,西南,影院购买
467,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,淘票票
468,老师·好,株洲浔泷电影院,湖南,株洲,华中,线下活动
469,我的宠物是大象,上海晗靖影院,上海,上海,华东,影院购买
470,老师·好,徐州轲轶影城,江苏,徐州,华东,线下活动
471,我的宠物是大象,金华夜烈影城,浙江,金华,华东,线下活动
472,欲念游戏,上海易袭电影院,上海,上海,华东,猫眼电影
473,老师·好,福州唯赤影城,福建,福州,华东,影院购买
474,调音师,驻马店夜承影院,河南,驻马店,华中,猫眼电影
475,老师·好,株洲浔泷电影院,湖南,株洲,华中,线下活动
476,反贪风暴4,杭州翊简影院,浙江,杭州,华东,淘票票
477,雷霆沙赞！,上海晗靖影院,上海,上海,华东,猫眼电影
478,老师·好,金华夜烈影城,浙江,金华,华东,线下活动
479,雷霆沙赞！,济南泽翊电影院,山东,济南,华东,淘票票
480,在乎你,佛山然骆电影院,广东,佛山,华南,影院购买
481,虫林大作战,温州倾易电影院,浙江,温州,华东,猫眼电影
482,祈祷落幕时,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
483,小飞象,长沙苏暮影城,湖南,长沙,华中,猫眼电影
484,比悲伤更悲伤的故事,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
485,老师·好,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
486,在乎你,南京璇烨影城,江苏,南京,华东,猫眼电影
487,小飞象,徐州轲轶影城,江苏,徐州,华东,影院购买
488,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
489,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,影院购买
490,反贪风暴4,上海晗靖影院,上海,上海,华东,线下活动
491,最佳男友进化论,上海安卓电影院,上海,上海,华东,淘票票
492,老师·好,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
493,最佳男友进化论,上海硕许影院,上海,上海,华东,淘票票
494,反贪风暴4,淄博凌乔影城,山东,淄博,华东,影院购买
495,比悲伤更悲伤的故事,南京璇烨影城,江苏,南京,华东,猫眼电影
496,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,线下活动
497,祈祷落幕时,驻马店夜承影院,河南,驻马店,华中,影院购买
498,最佳男友进化论,昆明尉苏影院,云南,昆明,西南,猫眼电影
499,小飞象,佛山然骆电影院,广东,佛山,华南,猫眼电影
500,老师·好,温州倾易电影院,浙江,温州,华东,猫眼电影
501,雷霆沙赞！,昆明尉苏影院,云南,昆明,西南,猫眼电影
502,欲念游戏,上海泷邢电影院,上海,上海,华东,线下活动
503,祈祷落幕时,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
504,调音师,上海安卓电影院,上海,上海,华东,线下活动
505,在乎你,张家界乔亦电影院,湖南,张家界,华中,淘票票
506,虫林大作战,佛山然骆电影院,广东,佛山,华南,猫眼电影
507,雷霆沙赞！,太原言袭电影院,山西,太原,华北,影院购买
508,欲念游戏,温州倾易电影院,浙江,温州,华东,线下活动
509,在乎你,长沙苏暮影城,湖南,长沙,华中,影院购买
510,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
511,虫林大作战,长沙苏暮影城,湖南,长沙,华中,线下活动
512,在乎你,温州倾易电影院,浙江,温州,华东,影院购买
513,小飞象,乐山袭浔影城,四川,乐山,西南,猫眼电影
514,我的宠物是大象,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
515,比悲伤更悲伤的故事,驻马店夜承影院,河南,驻马店,华中,淘票票
516,最佳男友进化论,乐山袭浔影城,四川,乐山,西南,影院购买
517,虫林大作战,广州许宫影城,广东,广州,华南,影院购买
518,我的宠物是大象,上海洺暮影院,上海,上海,华东,淘票票
519,最佳男友进化论,张家界乔亦电影院,湖南,张家界,华中,淘票票
520,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
521,在乎你,石家庄凌谦影院,河北,石家庄,华北,线下活动
522,比悲伤更悲伤的故事,三明尉赤电影院,福建,三明,华东,影院购买
523,小飞象,淄博凌乔影城,山东,淄博,华东,猫眼电影
524,小飞象,长沙苏暮影城,湖南,长沙,华中,影院购买
525,雷霆沙赞！,上海安卓电影院,上海,上海,华东,线下活动
526,我的宠物是大象,济南泽翊电影院,山东,济南,华东,影院购买
527,比悲伤更悲伤的故事,淄博凌乔影城,山东,淄博,华东,淘票票
528,老师·好,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
529,我的宠物是大象,南京璇烨影城,江苏,南京,华东,影院购买
530,虫林大作战,广州许宫影城,广东,广州,华南,淘票票
531,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,淘票票
532,欲念游戏,杭州翊简影院,浙江,杭州,华东,线下活动
533,欲念游戏,上海易袭电影院,上海,上海,华东,猫眼电影
534,雷霆沙赞！,上海硕许影院,上海,上海,华东,线下活动
535,最佳男友进化论,成都靖浅电影院,四川,成都,西南,影院购买
536,老师·好,成都靖浅电影院,四川,成都,西南,影院购买
537,在乎你,上海泷邢电影院,上海,上海,华东,猫眼电影
538,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
539,欲念游戏,广州许宫影城,广东,广州,华南,猫眼电影
540,调音师,上海泷邢电影院,上海,上海,华东,线下活动
541,小飞象,杭州翊简影院,浙江,杭州,华东,淘票票
542,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,猫眼电影
543,祈祷落幕时,上海晗靖影院,上海,上海,华东,影院购买
544,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,猫眼电影
545,调音师,温州倾易电影院,浙江,温州,华东,猫眼电影
546,反贪风暴4,南京璇烨影城,江苏,南京,华东,淘票票
547,祈祷落幕时,太原言袭电影院,山西,太原,华北,影院购买
548,比悲伤更悲伤的故事,温州倾易电影院,浙江,温州,华东,线下活动
549,欲念游戏,上海泷邢电影院,上海,上海,华东,猫眼电影
550,最佳男友进化论,济南泽翊电影院,山东,济南,华东,线下活动
551,雷霆沙赞！,石家庄凌谦影院,河北,石家庄,华北,淘票票
552,虫林大作战,上海硕许影院,上海,上海,华东,影院购买
553,祈祷落幕时,福州唯赤影城,福建,福州,华东,线下活动
554,比悲伤更悲伤的故事,佛山然骆电影院,广东,佛山,华南,淘票票
555,小飞象,温州倾易电影院,浙江,温州,华东,影院购买
556,小飞象,太原言袭电影院,山西,太原,华北,影院购买
557,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,猫眼电影
558,老师·好,上海洺暮影院,上海,上海,华东,线下活动
559,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
560,虫林大作战,石家庄凌谦影院,河北,石家庄,华北,淘票票
561,在乎你,杭州翊简影院,浙江,杭州,华东,线下活动
562,虫林大作战,长沙苏暮影城,湖南,长沙,华中,猫眼电影
563,调音师,广州许宫影城,广东,广州,华南,线下活动
564,调音师,石家庄凌谦影院,河北,石家庄,华北,影院购买
565,调音师,上海洺暮影院,上海,上海,华东,淘票票
566,反贪风暴4,乐山袭浔影城,四川,乐山,西南,淘票票
567,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,淘票票
568,雷霆沙赞！,杭州翊简影院,浙江,杭州,华东,淘票票
569,欲念游戏,福州唯赤影城,福建,福州,华东,影院购买
570,最佳男友进化论,上海易袭电影院,上海,上海,华东,线下活动
571,在乎你,张家界乔亦电影院,湖南,张家界,华中,影院购买
572,小飞象,济南泽翊电影院,山东,济南,华东,猫眼电影
573,反贪风暴4,昆明尉苏影院,云南,昆明,西南,线下活动
574,虫林大作战,上海晗靖影院,上海,上海,华东,影院购买
575,欲念游戏,石家庄凌谦影院,河北,石家庄,华北,淘票票
576,最佳男友进化论,张家界乔亦电影院,湖南,张家界,华中,影院购买
577,老师·好,上海泷邢电影院,上海,上海,华东,淘票票
578,在乎你,广州许宫影城,广东,广州,华南,猫眼电影
579,雷霆沙赞！,杭州翊简影院,浙江,杭州,华东,影院购买
580,比悲伤更悲伤的故事,淄博凌乔影城,山东,淄博,华东,影院购买
581,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,影院购买
582,虫林大作战,淄博凌乔影城,山东,淄博,华东,影院购买
583,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,影院购买
584,在乎你,上海晗靖影院,上海,上海,华东,线下活动
585,雷霆沙赞！,成都靖浅电影院,四川,成都,西南,影院购买
586,老师·好,乐山袭浔影城,四川,乐山,西南,线下活动
587,在乎你,济南泽翊电影院,山东,济南,华东,线下活动
588,祈祷落幕时,长沙苏暮影城,湖南,长沙,华中,线下活动
589,最佳男友进化论,徐州轲轶影城,江苏,徐州,华东,影院购买
590,反贪风暴4,佛山然骆电影院,广东,佛山,华南,线下活动
591,虫林大作战,金华夜烈影城,浙江,金华,华东,线下活动
592,我的宠物是大象,太原言袭电影院,山西,太原,华北,淘票票
593,我的宠物是大象,上海晗靖影院,上海,上海,华东,线下活动
594,最佳男友进化论,三明尉赤电影院,福建,三明,华东,影院购买
595,小飞象,三明尉赤电影院,福建,三明,华东,猫眼电影
596,虫林大作战,上海泷邢电影院,上海,上海,华东,线下活动
597,小飞象,上海硕许影院,上海,上海,华东,线下活动
598,欲念游戏,昆明尉苏影院,云南,昆明,西南,线下活动
599,在乎你,淄博凌乔影城,山东,淄博,华东,影院购买
600,虫林大作战,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
601,小飞象,太原言袭电影院,山西,太原,华北,线下活动
602,反贪风暴4,佛山然骆电影院,广东,佛山,华南,淘票票
603,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
604,祈祷落幕时,温州倾易电影院,浙江,温州,华东,淘票票
605,雷霆沙赞！,长沙苏暮影城,湖南,长沙,华中,淘票票
606,祈祷落幕时,上海易袭电影院,上海,上海,华东,影院购买
607,我的宠物是大象,三明尉赤电影院,福建,三明,华东,线下活动
608,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,影院购买
609,小飞象,淄博凌乔影城,山东,淄博,华东,猫眼电影
610,小飞象,驻马店夜承影院,河南,驻马店,华中,猫眼电影
611,在乎你,昆明尉苏影院,云南,昆明,西南,猫眼电影
612,比悲伤更悲伤的故事,上海泷邢电影院,上海,上海,华东,影院购买
613,调音师,佛山然骆电影院,广东,佛山,华南,猫眼电影
614,比悲伤更悲伤的故事,上海泷邢电影院,上海,上海,华东,淘票票
615,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,淘票票
616,我的宠物是大象,上海易袭电影院,上海,上海,华东,淘票票
617,小飞象,上海洺暮影院,上海,上海,华东,影院购买
618,虫林大作战,成都靖浅电影院,四川,成都,西南,影院购买
619,调音师,上海易袭电影院,上海,上海,华东,影院购买
620,雷霆沙赞！,上海洺暮影院,上海,上海,华东,影院购买
621,雷霆沙赞！,株洲浔泷电影院,湖南,株洲,华中,线下活动
622,我的宠物是大象,上海硕许影院,上海,上海,华东,猫眼电影
623,雷霆沙赞！,上海洺暮影院,上海,上海,华东,影院购买
624,最佳男友进化论,上海晗靖影院,上海,上海,华东,线下活动
625,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,猫眼电影
626,欲念游戏,三明尉赤电影院,福建,三明,华东,淘票票
627,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,影院购买
628,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,影院购买
629,老师·好,佛山然骆电影院,广东,佛山,华南,线下活动
630,雷霆沙赞！,株洲浔泷电影院,湖南,株洲,华中,影院购买
631,虫林大作战,太原言袭电影院,山西,太原,华北,线下活动
632,小飞象,佛山然骆电影院,广东,佛山,华南,淘票票
633,我的宠物是大象,广州许宫影城,广东,广州,华南,线下活动
634,欲念游戏,南京璇烨影城,江苏,南京,华东,猫眼电影
635,反贪风暴4,上海晗靖影院,上海,上海,华东,淘票票
636,反贪风暴4,徐州轲轶影城,江苏,徐州,华东,淘票票
637,欲念游戏,济南泽翊电影院,山东,济南,华东,线下活动
638,小飞象,济南泽翊电影院,山东,济南,华东,线下活动
639,调音师,南京璇烨影城,江苏,南京,华东,猫眼电影
640,祈祷落幕时,上海洺暮影院,上海,上海,华东,淘票票
641,老师·好,长沙苏暮影城,湖南,长沙,华中,线下活动
642,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,影院购买
643,反贪风暴4,乐山袭浔影城,四川,乐山,西南,影院购买
644,欲念游戏,广州许宫影城,广东,广州,华南,猫眼电影
645,调音师,昆明尉苏影院,云南,昆明,西南,线下活动
646,欲念游戏,温州倾易电影院,浙江,温州,华东,淘票票
647,最佳男友进化论,上海易袭电影院,上海,上海,华东,线下活动
648,调音师,乐山袭浔影城,四川,乐山,西南,影院购买
649,雷霆沙赞！,南京璇烨影城,江苏,南京,华东,线下活动
650,反贪风暴4,驻马店夜承影院,河南,驻马店,华中,线下活动
651,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,猫眼电影
652,祈祷落幕时,成都靖浅电影院,四川,成都,西南,线下活动
653,雷霆沙赞！,南京璇烨影城,江苏,南京,华东,线下活动
654,我的宠物是大象,上海洺暮影院,上海,上海,华东,线下活动
655,祈祷落幕时,三明尉赤电影院,福建,三明,华东,猫眼电影
656,我的宠物是大象,上海安卓电影院,上海,上海,华东,猫眼电影
657,虫林大作战,温州倾易电影院,浙江,温州,华东,猫眼电影
658,在乎你,三明尉赤电影院,福建,三明,华东,猫眼电影
659,最佳男友进化论,淄博凌乔影城,山东,淄博,华东,猫眼电影
660,调音师,昆明尉苏影院,云南,昆明,西南,影院购买
661,在乎你,长沙苏暮影城,湖南,长沙,华中,影院购买
662,老师·好,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
663,老师·好,济南泽翊电影院,山东,济南,华东,线下活动
664,虫林大作战,乐山袭浔影城,四川,乐山,西南,线下活动
665,欲念游戏,广州许宫影城,广东,广州,华南,线下活动
666,雷霆沙赞！,福州唯赤影城,福建,福州,华东,影院购买
667,我的宠物是大象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
668,在乎你,广州许宫影城,广东,广州,华南,猫眼电影
669,虫林大作战,广州许宫影城,广东,广州,华南,影院购买
670,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,淘票票
671,雷霆沙赞！,上海易袭电影院,上海,上海,华东,淘票票
672,欲念游戏,徐州轲轶影城,江苏,徐州,华东,线下活动
673,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
674,比悲伤更悲伤的故事,驻马店夜承影院,河南,驻马店,华中,淘票票
675,最佳男友进化论,成都靖浅电影院,四川,成都,西南,猫眼电影
676,最佳男友进化论,上海晗靖影院,上海,上海,华东,猫眼电影
677,比悲伤更悲伤的故事,上海洺暮影院,上海,上海,华东,猫眼电影
678,老师·好,成都靖浅电影院,四川,成都,西南,淘票票
679,调音师,张家界乔亦电影院,湖南,张家界,华中,线下活动
680,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
681,老师·好,南京璇烨影城,江苏,南京,华东,淘票票
682,比悲伤更悲伤的故事,上海洺暮影院,上海,上海,华东,线下活动
683,在乎你,南京璇烨影城,江苏,南京,华东,影院购买
684,欲念游戏,上海易袭电影院,上海,上海,华东,淘票票
685,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,线下活动
686,调音师,淄博凌乔影城,山东,淄博,华东,影院购买
687,雷霆沙赞！,太原言袭电影院,山西,太原,华北,影院购买
