id,mname,cinema,province,city,area,type
688,祈祷落幕时,上海安卓电影院,上海,上海,华东,线下活动
689,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,线下活动
690,反贪风暴4,福州唯赤影城,福建,福州,华东,线下活动
691,调音师,三明尉赤电影院,福建,三明,华东,猫眼电影
692,在乎你,太原言袭电影院,山西,太原,华北,猫眼电影
693,在乎你,乐山袭浔影城,四川,乐山,西南,影院购买
694,老师·好,佛山然骆电影院,广东,佛山,华南,影院购买
695,老师·好,石家庄凌谦影院,河北,石家庄,华北,淘票票
696,我的宠物是大象,长沙苏暮影城,湖南,长沙,华中,淘票票
697,调音师,乐山袭浔影城,四川,乐山,西南,猫眼电影
698,在乎你,徐州轲轶影城,江苏,徐州,华东,影院购买
699,小飞象,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
700,小飞象,淄博凌乔影城,山东,淄博,华东,猫眼电影
701,祈祷落幕时,上海硕许影院,上海,上海,华东,淘票票
702,反贪风暴4,温州倾易电影院,浙江,温州,华东,淘票票
703,虫林大作战,成都靖浅电影院,四川,成都,西南,猫眼电影
704,我的宠物是大象,广州许宫影城,广东,广州,华南,线下活动
705,在乎你,上海易袭电影院,上海,上海,华东,猫眼电影
706,小飞象,福州唯赤影城,福建,福州,华东,线下活动
707,雷霆沙赞！,株洲浔泷电影院,湖南,株洲,华中,线下活动
708,老师·好,三明尉赤电影院,福建,三明,华东,影院购买
709,我的宠物是大象,温州倾易电影院,浙江,温州,华东,影院购买
710,欲念游戏,福州唯赤影城,福建,福州,华东,淘票票
711,在乎你,福州唯赤影城,福建,福州,华东,影院购买
712,雷霆沙赞！,南京璇烨影城,江苏,南京,华东,影院购买
713,欲念游戏,温州倾易电影院,浙江,温州,华东,线下活动
714,欲念游戏,上海晗靖影院,上海,上海,华东,淘票票
715,小飞象,石家庄凌谦影院,河北,石家庄,华北,线下活动
716,调音师,广州许宫影城,广东,广州,华南,影院购买
717,在乎你,株洲浔泷电影院,湖南,株洲,华中,线下活动
718,我的宠物是大象,广州许宫影城,广东,广州,华南,淘票票
719,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,线下活动
720,欲念游戏,福州唯赤影城,福建,福州,华东,线下活动
721,比悲伤更悲伤的故事,株洲浔泷电影院,湖南,株洲,华中,线下活动
722,在乎你,三明尉赤电影院,福建,三明,华东,猫眼电影
723,反贪风暴4,三明尉赤电影院,福建,三明,华东,淘票票
724,反贪风暴4,太原言袭电影院,山西,太原,华北,猫眼电影
725,最佳男友进化论,福州唯赤影城,福建,福州,华东,影院购买
726,反贪风暴4,上海晗靖影院,上海,上海,华东,影院购买
727,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,影院购买
728,祈祷落幕时,上海泷邢电影院,上海,上海,华东,影院购买
729,老师·好,成都靖浅电影院,四川,成都,西南,影院购买
730,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,影院购买
731,小飞象,上海易袭电影院,上海,上海,华东,线下活动
732,在乎你,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
733,虫林大作战,上海泷邢电影院,上海,上海,华东,线下活动
734,欲念游戏,上海泷邢电影院,上海,上海,华东,淘票票
735,祈祷落幕时,上海硕许影院,上海,上海,华东,影院购买
736,小飞象,济南泽翊电影院,山东,济南,华东,影院购买
737,在乎你,长沙苏暮影城,湖南,长沙,华中,影院购买
738,欲念游戏,温州倾易电影院,浙江,温州,华东,猫眼电影
739,老师·好,驻马店夜承影院,河南,驻马店,华中,影院购买
740,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,线下活动
741,小飞象,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
742,我的宠物是大象,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
743,祈祷落幕时,上海晗靖影院,上海,上海,华东,线下活动
744,雷霆沙赞！,福州唯赤影城,福建,福州,华东,猫眼电影
745,反贪风暴4,上海硕许影院,上海,上海,华东,淘票票
746,调音师,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
747,比悲伤更悲伤的故事,济南泽翊电影院,山东,济南,华东,淘票票
748,调音师,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
749,在乎你,徐州轲轶影城,江苏,徐州,华东,线下活动
750,小飞象,徐州轲轶影城,江苏,徐州,华东,猫眼电影
751,老师·好,三明尉赤电影院,福建,三明,华东,淘票票
752,欲念游戏,乐山袭浔影城,四川,乐山,西南,猫眼电影
753,在乎你,南京璇烨影城,江苏,南京,华东,淘票票
754,虫林大作战,上海晗靖影院,上海,上海,华东,影院购买
755,我的宠物是大象,济南泽翊电影院,山东,济南,华东,猫眼电影
756,虫林大作战,驻马店夜承影院,河南,驻马店,华中,淘票票
757,调音师,太原言袭电影院,山西,太原,华北,线下活动
758,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,线下活动
759,祈祷落幕时,徐州轲轶影城,江苏,徐州,华东,淘票票
760,最佳男友进化论,乐山袭浔影城,四川,乐山,西南,淘票票
761,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
762,调音师,上海洺暮影院,上海,上海,华东,淘票票
763,虫林大作战,淄博凌乔影城,山东,淄博,华东,影院购买
764,反贪风暴4,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
765,欲念游戏,上海晗靖影院,上海,上海,华东,影院购买
766,小飞象,株洲浔泷电影院,湖南,株洲,华中,影院购买
767,在乎你,福州唯赤影城,福建,福州,华东,影院购买
768,祈祷落幕时,上海安卓电影院,上海,上海,华东,线下活动
769,在乎你,上海洺暮影院,上海,上海,华东,影院购买
770,老师·好,佛山然骆电影院,广东,佛山,华南,淘票票
771,我的宠物是大象,上海安卓电影院,上海,上海,华东,猫眼电影
772,最佳男友进化论,上海安卓电影院,上海,上海,华东,淘票票
773,雷霆沙赞！,长沙苏暮影城,湖南,长沙,华中,猫眼电影
774,欲念游戏,上海易袭电影院,上海,上海,华东,猫眼电影
775,比悲伤更悲伤的故事,金华夜烈影城,浙江,金华,华东,猫眼电影
776,虫林大作战,温州倾易电影院,浙江,温州,华东,淘票票
777,欲念游戏,太原言袭电影院,山西,太原,华北,猫眼电影
778,虫林大作战,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
779,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
780,反贪风暴4,上海晗靖影院,上海,上海,华东,淘票票
781,在乎你,淄博凌乔影城,山东,淄博,华东,淘票票
782,调音师,金华夜烈影城,浙江,金华,华东,淘票票
783,最佳男友进化论,上海易袭电影院,上海,上海,华东,猫眼电影
784,在乎你,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
785,比悲伤更悲伤的故事,成都靖浅电影院,四川,成都,西南,猫眼电影
786,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,线下活动
787,老师·好,上海洺暮影院,上海,上海,华东,淘票票
788,我的宠物是大象,温州倾易电影院,浙江,温州,华东,线下活动
789,反贪风暴4,金华夜烈影城,浙江,金华,华东,线下活动
790,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,猫眼电影
791,调音师,长沙苏暮影城,湖南,长沙,华中,线下活动
792,雷霆沙赞！,昆明尉苏影院,云南,昆明,西南,淘票票
793,祈祷落幕时,温州倾易电影院,浙江,温州,华东,猫眼电影
794,祈祷落幕时,上海易袭电影院,上海,上海,华东,淘票票
795,老师·好,张家界乔亦电影院,湖南,张家界,华中,淘票票
796,祈祷落幕时,上海易袭电影院,上海,上海,华东,猫眼电影
797,反贪风暴4,徐州轲轶影城,江苏,徐州,华东,猫眼电影
798,我的宠物是大象,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
799,反贪风暴4,广州许宫影城,广东,广州,华南,影院购买
800,欲念游戏,驻马店夜承影院,河南,驻马店,华中,线下活动
801,老师·好,南京璇烨影城,江苏,南京,华东,淘票票
802,最佳男友进化论,乐山袭浔影城,四川,乐山,西南,线下活动
803,欲念游戏,太原言袭电影院,山西,太原,华北,猫眼电影
804,老师·好,上海洺暮影院,上海,上海,华东,影院购买
805,欲念游戏,上海泷邢电影院,上海,上海,华东,猫眼电影
806,小飞象,株洲浔泷电影院,湖南,株洲,华中,淘票票
807,最佳男友进化论,成都靖浅电影院,四川,成都,西南,猫眼电影
808,在乎你,上海晗靖影院,上海,上海,华东,猫眼电影
809,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,影院购买
810,调音师,佛山然骆电影院,广东,佛山,华南,影院购买
811,虫林大作战,太原言袭电影院,山西,太原,华北,影院购买
812,最佳男友进化论,成都靖浅电影院,四川,成都,西南,淘票票
813,虫林大作战,上海易袭电影院,上海,上海,华东,影院购买
814,欲念游戏,南京璇烨影城,江苏,南京,华东,淘票票
815,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
816,欲念游戏,上海硕许影院,上海,上海,华东,影院购买
817,最佳男友进化论,上海泷邢电影院,上海,上海,华东,线下活动
818,祈祷落幕时,成都靖浅电影院,四川,成都,西南,线下活动
819,比悲伤更悲伤的故事,上海硕许影院,上海,上海,华东,影院购买
820,我的宠物是大象,上海硕许影院,上海,上海,华东,猫眼电影
821,雷霆沙赞！,上海易袭电影院,上海,上海,华东,影院购买
822,虫林大作战,温州倾易电影院,浙江,温州,华东,猫眼电影
823,欲念游戏,杭州翊简影院,浙江,杭州,华东,淘票票
824,比悲伤更悲伤的故事,佛山然骆电影院,广东,佛山,华南,影院购买
825,欲念游戏,淄博凌乔影城,山东,淄博,华东,线下活动
826,在乎你,杭州翊简影院,浙江,杭州,华东,猫眼电影
827,调音师,太原言袭电影院,山西,太原,华北,影院购买
828,小飞象,佛山然骆电影院,广东,佛山,华南,线下活动
829,虫林大作战,昆明尉苏影院,云南,昆明,西南,猫眼电影
830,小飞象,成都靖浅电影院,四川,成都,西南,影院购买
831,最佳男友进化论,三明尉赤电影院,福建,三明,华东,线下活动
832,最佳男友进化论,成都靖浅电影院,四川,成都,西南,影院购买
833,欲念游戏,石家庄凌谦影院,河北,石家庄,华北,淘票票
834,欲念游戏,昆明尉苏影院,云南,昆明,西南,线下活动
835,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,淘票票
836,比悲伤更悲伤的故事,张家界乔亦电影院,湖南,张家界,华中,淘票票
837,反贪风暴4,驻马店夜承影院,河南,驻马店,华中,线下活动
838,比悲伤更悲伤的故事,张家界乔亦电影院,湖南,张家界,华中,线下活动
839,祈祷落幕时,上海晗靖影院,上海,上海,华东,影院购买
840,最佳男友进化论,张家界乔亦电影院,湖南,张家界,华中,影院购买
841,调音师,三明尉赤电影院,福建,三明,华东,淘票票
842,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
843,比悲伤更悲伤的故事,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
844,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,线下活动
845,祈祷落幕时,佛山然骆电影院,广东,佛山,华南,淘票票
846,在乎你,上海易袭电影院,上海,上海,华东,猫眼电影
847,欲念游戏,佛山然骆电影院,广东,佛山,华南,影院购买
848,小飞象,上海硕许影院,上海,上海,华东,猫眼电影
849,欲念游戏,上海晗靖影院,上海,上海,华东,线下活动
850,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,影院购买
851,我的宠物是大象,南京璇烨影城,江苏,南京,华东,淘票票
852,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,淘票票
853,虫林大作战,上海泷邢电影院,上海,上海,华东,影院购买
854,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
855,我的宠物是大象,上海洺暮影院,上海,上海,华东,猫眼电影
856,祈祷落幕时,长沙苏暮影城,湖南,长沙,华中,影院购买
857,老师·好,温州倾易电影院,浙江,温州,华东,猫眼电影
858,欲念游戏,上海晗靖影院,上海,上海,华东,猫眼电影
859,比悲伤更悲伤的故事,济南泽翊电影院,山东,济南,华东,淘票票
860,小飞象,上海硕许影院,上海,上海,华东,影院购买
861,虫林大作战,昆明尉苏影院,云南,昆明,西南,线下活动
862,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
863,小飞象,昆明尉苏影院,云南,昆明,西南,猫眼电影
864,比悲伤更悲伤的故事,广州许宫影城,广东,广州,华南,猫眼电影
865,欲念游戏,南京璇烨影城,江苏,南京,华东,影院购买
866,老师·好,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
867,祈祷落幕时,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
868,在乎你,淄博凌乔影城,山东,淄博,华东,线下活动
869,在乎你,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
870,反贪风暴4,三明尉赤电影院,福建,三明,华东,线下活动
871,虫林大作战,福州唯赤影城,福建,福州,华东,线下活动
872,小飞象,淄博凌乔影城,山东,淄博,华东,淘票票
873,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
874,最佳男友进化论,成都靖浅电影院,四川,成都,西南,线下活动
875,虫林大作战,南京璇烨影城,江苏,南京,华东,影院购买
876,比悲伤更悲伤的故事,佛山然骆电影院,广东,佛山,华南,淘票票
877,我的宠物是大象,三明尉赤电影院,福建,三明,华东,淘票票
878,小飞象,温州倾易电影院,浙江,温州,华东,影院购买
879,虫林大作战,太原言袭电影院,山西,太原,华北,线下活动
880,我的宠物是大象,长沙苏暮影城,湖南,长沙,华中,影院购买
881,在乎你,温州倾易电影院,浙江,温州,华东,猫眼电影
882,最佳男友进化论,三明尉赤电影院,福建,三明,华东,线下活动
883,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,影院购买
884,祈祷落幕时,福州唯赤影城,福建,福州,华东,线下活动
885,雷霆沙赞！,淄博凌乔影城,山东,淄博,华东,淘票票
886,最佳男友进化论,南京璇烨影城,江苏,南京,华东,影院购买
887,雷霆沙赞！,徐州轲轶影城,江苏,徐州,华东,猫眼电影
888,老师·好,张家界乔亦电影院,湖南,张家界,华中,影院购买
889,比悲伤更悲伤的故事,太原言袭电影院,山西,太原,华北,影院购买
890,反贪风暴4,上海易袭电影院,上海,上海,华东,线下活动
891,我的宠物是大象,上海易袭电影院,上海,上海,华东,影院购买
892,祈祷落幕时,广州许宫影城,广东,广州,华南,影院购买
893,祈祷落幕时,南京璇烨影城,江苏,南京,华东,淘票票
894,小飞象,昆明尉苏影院,云南,昆明,西南,猫眼电影
895,最佳男友进化论,太原言袭电影院,山西,太原,华北,猫眼电影
896,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,猫眼电影
897,祈祷落幕时,三明尉赤电影院,福建,三明,华东,淘票票
898,反贪风暴4,佛山然骆电影院,广东,佛山,华南,影院购买
899,祈祷落幕时,上海晗靖影院,上海,上海,华东,猫眼电影
900,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,线下活动
901,虫林大作战,三明尉赤电影院,福建,三明,华东,猫眼电影
902,小飞象,长沙苏暮影城,湖南,长沙,华中,影院购买
903,欲念游戏,徐州轲轶影城,江苏,徐州,华东,线下活动
904,最佳男友进化论,太原言袭电影院,山西,太原,华北,线下活动
905,最佳男友进化论,广州许宫影城,广东,广州,华南,线下活动
906,调音师,乐山袭浔影城,四川,乐山,西南,线下活动
907,欲念游戏,佛山然骆电影院,广东,佛山,华南,淘票票
908,在乎你,济南泽翊电影院,山东,济南,华东,线下活动
909,欲念游戏,淄博凌乔影城,山东,淄博,华东,猫眼电影
910,老师·好,昆明尉苏影院,云南,昆明,西南,线下活动
911,雷霆沙赞！,上海泷邢电影院,上海,上海,华东,猫眼电影
912,反贪风暴4,杭州翊简影院,浙江,杭州,华东,影院购买
913,比悲伤更悲伤的故事,上海硕许影院,上海,上海,华东,影院购买
914,欲念游戏,上海硕许影院,上海,上海,华东,猫眼电影
915,虫林大作战,广州许宫影城,广东,广州,华南,淘票票
916,比悲伤更悲伤的故事,上海晗靖影院,上海,上海,华东,线下活动
917,调音师,温州倾易电影院,浙江,温州,华东,影院购买
918,调音师,金华夜烈影城,浙江,金华,华东,淘票票
919,老师·好,济南泽翊电影院,山东,济南,华东,淘票票
920,我的宠物是大象,金华夜烈影城,浙江,金华,华东,影院购买
921,祈祷落幕时,佛山然骆电影院,广东,佛山,华南,猫眼电影
922,雷霆沙赞！,上海洺暮影院,上海,上海,华东,猫眼电影
923,比悲伤更悲伤的故事,长沙苏暮影城,湖南,长沙,华中,淘票票
924,调音师,石家庄凌谦影院,河北,石家庄,华北,线下活动
925,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,线下活动
926,小飞象,福州唯赤影城,福建,福州,华东,线下活动
927,小飞象,金华夜烈影城,浙江,金华,华东,线下活动
928,欲念游戏,广州许宫影城,广东,广州,华南,线下活动
929,反贪风暴4,南京璇烨影城,江苏,南京,华东,淘票票
930,在乎你,长沙苏暮影城,湖南,长沙,华中,线下活动
931,老师·好,驻马店夜承影院,河南,驻马店,华中,猫眼电影
932,雷霆沙赞！,福州唯赤影城,福建,福州,华东,淘票票
933,比悲伤更悲伤的故事,淄博凌乔影城,山东,淄博,华东,线下活动
934,调音师,福州唯赤影城,福建,福州,华东,猫眼电影
935,反贪风暴4,广州许宫影城,广东,广州,华南,淘票票
936,比悲伤更悲伤的故事,上海安卓电影院,上海,上海,华东,淘票票
937,小飞象,福州唯赤影城,福建,福州,华东,猫眼电影
938,虫林大作战,长沙苏暮影城,湖南,长沙,华中,猫眼电影
939,最佳男友进化论,佛山然骆电影院,广东,佛山,华南,猫眼电影
940,在乎你,佛山然骆电影院,广东,佛山,华南,猫眼电影
941,在乎你,上海晗靖影院,上海,上海,华东,淘票票
942,小飞象,上海泷邢电影院,上海,上海,华东,淘票票
943,小飞象,淄博凌乔影城,山东,淄博,华东,淘票票
944,在乎你,淄博凌乔影城,山东,淄博,华东,影院购买
945,祈祷落幕时,上海易袭电影院,上海,上海,华东,淘票票
946,小飞象,上海洺暮影院,上海,上海,华东,淘票票
947,我的宠物是大象,昆明尉苏影院,云南,昆明,西南,猫眼电影
948,在乎你,昆明尉苏影院,云南,昆明,西南,影院购买
949,虫林大作战,长沙苏暮影城,湖南,长沙,华中,线下活动
950,雷霆沙赞！,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
951,调音师,上海硕许影院,上海,上海,华东,线下活动
952,我的宠物是大象,济南泽翊电影院,山东,济南,华东,影院购买
953,调音师,太原言袭电影院,山西,太原,华北,线下活动
954,在乎你,金华夜烈影城,浙江,金华,华东,淘票票
955,调音师,上海晗靖影院,上海,上海,华东,影院购买
956,我的宠物是大象,株洲浔泷电影院,湖南,株洲,华中,淘票票
957,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,影院购买
958,在乎你,福州唯赤影城,福建,福州,华东,淘票票
959,在乎你,石家庄凌谦影院,河北,石家庄,华北,淘票票
960,反贪风暴4,张家界乔亦电影院,湖南,张家界,华中,线下活动
961,欲念游戏,杭州翊简影院,浙江,杭州,华东,线下活动
962,老师·好,石家庄凌谦影院,河北,石家庄,华北,淘票票
963,小飞象,三明尉赤电影院,福建,三明,华东,线下活动
964,老师·好,太原言袭电影院,山西,太原,华北,猫眼电影
965,老师·好,上海泷邢电影院,上海,上海,华东,影院购买
966,在乎你,福州唯赤影城,福建,福州,华东,猫眼电影
967,雷霆沙赞！,乐山袭浔影城,四川,乐山,西南,影院购买
968,老师·好,南京璇烨影城,江苏,南京,华东,影院购买
969,老师·好,金华夜烈影城,浙江,金华,华东,淘票票
970,小飞象,上海泷邢电影院,上海,上海,华东,猫眼电影
971,反贪风暴4,上海易袭电影院,上海,上海,华东,猫眼电影
972,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,淘票票
973,调音师,徐州轲轶影城,江苏,徐州,华东,淘票票
974,欲念游戏,成都靖浅电影院,四川,成都,西南,淘票票
975,调音师,三明尉赤电影院,福建,三明,华东,猫眼电影
976,虫林大作战,昆明尉苏影院,云南,昆明,西南,猫眼电影
977,我的宠物是大象,金华夜烈影城,浙江,金华,华东,线下活动
978,老师·好,太原言袭电影院,山西,太原,华北,猫眼电影
979,欲念游戏,徐州轲轶影城,江苏,徐州,华东,线下活动
980,在乎你,杭州翊简影院,浙江,杭州,华东,淘票票
981,虫林大作战,驻马店夜承影院,河南,驻马店,华中,线下活动
982,最佳男友进化论,温州倾易电影院,浙江,温州,华东,线下活动
983,最佳男友进化论,济南泽翊电影院,山东,济南,华东,线下活动
984,欲念游戏,南京璇烨影城,江苏,南京,华东,淘票票
985,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
986,比悲伤更悲伤的故事,葫芦岛烨炜影院,辽宁,葫芦岛,东北,猫眼电影
987,比悲伤更悲伤的故事,徐州轲轶影城,江苏,徐州,华东,淘票票
988,我的宠物是大象,上海硕许影院,上海,上海,华东,猫眼电影
989,雷霆沙赞！,上海洺暮影院,上海,上海,华东,猫眼电影
990,虫林大作战,淄博凌乔影城,山东,淄博,华东,猫眼电影
991,虫林大作战,广州许宫影城,广东,广州,华南,影院购买
992,虫林大作战,驻马店夜承影院,河南,驻马店,华中,影院购买
993,比悲伤更悲伤的故事,南京璇烨影城,江苏,南京,华东,线下活动
994,小飞象,驻马店夜承影院,河南,驻马店,华中,猫眼电影
995,老师·好,三明尉赤电影院,福建,三明,华东,影院购买
996,在乎你,乐山袭浔影城,四川,乐山,西南,线下活动
997,祈祷落幕时,南京璇烨影城,江苏,南京,华东,淘票票
998,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
999,虫林大作战,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1000,雷霆沙赞！,成都靖浅电影院,四川,成都,西南,猫眼电影
1001,虫林大作战,驻马店夜承影院,河南,驻马店,华中,线下活动
1002,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,淘票票
1003,反贪风暴4,上海泷邢电影院,上海,上海,华东,线下活动
1004,虫林大作战,乐山袭浔影城,四川,乐山,西南,猫眼电影
1005,老师·好,徐州轲轶影城,江苏,徐州,华东,淘票票
1006,在乎你,上海安卓电影院,上海,上海,华东,影院购买
1007,小飞象,上海泷邢电影院,上海,上海,华东,线下活动
1008,祈祷落幕时,广州许宫影城,广东,广州,华南,淘票票
1009,我的宠物是大象,昆明尉苏影院,云南,昆明,西南,猫眼电影
1010,我的宠物是大象,上海泷邢电影院,上海,上海,华东,影院购买
1011,雷霆沙赞！,长沙苏暮影城,湖南,长沙,华中,线下活动
1012,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,淘票票
1013,老师·好,长沙苏暮影城,湖南,长沙,华中,影院购买
1014,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
1015,老师·好,南京璇烨影城,江苏,南京,华东,线下活动
1016,虫林大作战,上海硕许影院,上海,上海,华东,淘票票
1017,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
1018,雷霆沙赞！,太原言袭电影院,山西,太原,华北,淘票票
1019,我的宠物是大象,三明尉赤电影院,福建,三明,华东,影院购买
1020,反贪风暴4,杭州翊简影院,浙江,杭州,华东,淘票票
1021,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,影院购买
1022,比悲伤更悲伤的故事,南京璇烨影城,江苏,南京,华东,淘票票
1023,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,影院购买
1024,最佳男友进化论,长沙苏暮影城,湖南,长沙,华中,线下活动
1025,雷霆沙赞！,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
1026,最佳男友进化论,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
1027,虫林大作战,上海硕许影院,上海,上海,华东,影院购买
1028,老师·好,佛山然骆电影院,广东,佛山,华南,线下活动
1029,祈祷落幕时,福州唯赤影城,福建,福州,华东,影院购买
