id,mname,cinema,province,city,area,type
1694,小飞象,福州唯赤影城,福建,福州,华东,线下活动
1695,我的宠物是大象,三明尉赤电影院,福建,三明,华东,淘票票
1696,老师·好,成都靖浅电影院,四川,成都,西南,淘票票
1697,虫林大作战,广州许宫影城,广东,广州,华南,影院购买
1698,老师·好,上海硕许影院,上海,上海,华东,线下活动
1699,比悲伤更悲伤的故事,温州倾易电影院,浙江,温州,华东,影院购买
1700,老师·好,徐州轲轶影城,江苏,徐州,华东,线下活动
1701,比悲伤更悲伤的故事,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1702,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,影院购买
1703,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,影院购买
1704,雷霆沙赞！,济南泽翊电影院,山东,济南,华东,影院购买
1705,小飞象,金华夜烈影城,浙江,金华,华东,影院购买
1706,最佳男友进化论,上海安卓电影院,上海,上海,华东,影院购买
1707,我的宠物是大象,徐州轲轶影城,江苏,徐州,华东,猫眼电影
1708,反贪风暴4,昆明尉苏影院,云南,昆明,西南,淘票票
1709,雷霆沙赞！,昆明尉苏影院,云南,昆明,西南,线下活动
1710,老师·好,上海易袭电影院,上海,上海,华东,猫眼电影
1711,反贪风暴4,上海晗靖影院,上海,上海,华东,线下活动
1712,最佳男友进化论,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1713,我的宠物是大象,上海安卓电影院,上海,上海,华东,影院购买
1714,雷霆沙赞！,济南泽翊电影院,山东,济南,华东,线下活动
1715,调音师,上海泷邢电影院,上海,上海,华东,猫眼电影
1716,老师·好,金华夜烈影城,浙江,金华,华东,淘票票
1717,比悲伤更悲伤的故事,济南泽翊电影院,山东,济南,华东,线下活动
1718,老师·好,石家庄凌谦影院,河北,石家庄,华北,线下活动
1719,反贪风暴4,福州唯赤影城,福建,福州,华东,影院购买
1720,反贪风暴4,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
1721,虫林大作战,成都靖浅电影院,四川,成都,西南,淘票票
1722,反贪风暴4,淄博凌乔影城,山东,淄博,华东,影院购买
1723,老师·好,昆明尉苏影院,云南,昆明,西南,影院购买
1724,雷霆沙赞！,三明尉赤电影院,福建,三明,华东,猫眼电影
1725,雷霆沙赞！,徐州轲轶影城,江苏,徐州,华东,淘票票
1726,小飞象,长沙苏暮影城,湖南,长沙,华中,猫眼电影
1727,在乎你,乐山袭浔影城,四川,乐山,西南,影院购买
1728,小飞象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
1729,欲念游戏,佛山然骆电影院,广东,佛山,华南,淘票票
1730,调音师,金华夜烈影城,浙江,金华,华东,猫眼电影
1731,雷霆沙赞！,南京璇烨影城,江苏,南京,华东,线下活动
1732,反贪风暴4,上海泷邢电影院,上海,上海,华东,线下活动
1733,虫林大作战,南京璇烨影城,江苏,南京,华东,线下活动
1734,调音师,成都靖浅电影院,四川,成都,西南,淘票票
1735,雷霆沙赞！,广州许宫影城,广东,广州,华南,影院购买
1736,欲念游戏,太原言袭电影院,山西,太原,华北,影院购买
1737,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
1738,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
1739,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
1740,调音师,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
1741,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,线下活动
1742,虫林大作战,上海安卓电影院,上海,上海,华东,淘票票
1743,虫林大作战,石家庄凌谦影院,河北,石家庄,华北,影院购买
1744,欲念游戏,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1745,反贪风暴4,南京璇烨影城,江苏,南京,华东,淘票票
1746,在乎你,上海洺暮影院,上海,上海,华东,线下活动
1747,老师·好,徐州轲轶影城,江苏,徐州,华东,猫眼电影
1748,雷霆沙赞！,金华夜烈影城,浙江,金华,华东,淘票票
1749,虫林大作战,淄博凌乔影城,山东,淄博,华东,淘票票
1750,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,线下活动
1751,小飞象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
1752,小飞象,上海晗靖影院,上海,上海,华东,淘票票
1753,祈祷落幕时,济南泽翊电影院,山东,济南,华东,影院购买
1754,调音师,杭州翊简影院,浙江,杭州,华东,影院购买
1755,雷霆沙赞！,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1756,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,线下活动
1757,老师·好,长沙苏暮影城,湖南,长沙,华中,淘票票
1758,小飞象,佛山然骆电影院,广东,佛山,华南,猫眼电影
1759,反贪风暴4,张家界乔亦电影院,湖南,张家界,华中,影院购买
1760,比悲伤更悲伤的故事,上海硕许影院,上海,上海,华东,猫眼电影
1761,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,淘票票
1762,欲念游戏,广州许宫影城,广东,广州,华南,线下活动
1763,虫林大作战,金华夜烈影城,浙江,金华,华东,淘票票
1764,欲念游戏,南京璇烨影城,江苏,南京,华东,线下活动
1765,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,淘票票
1766,欲念游戏,济南泽翊电影院,山东,济南,华东,影院购买
1767,虫林大作战,上海安卓电影院,上海,上海,华东,淘票票
1768,最佳男友进化论,太原言袭电影院,山西,太原,华北,淘票票
1769,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
1770,虫林大作战,太原言袭电影院,山西,太原,华北,淘票票
1771,反贪风暴4,温州倾易电影院,浙江,温州,华东,淘票票
1772,比悲伤更悲伤的故事,石家庄凌谦影院,河北,石家庄,华北,影院购买
1773,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,猫眼电影
1774,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,淘票票
1775,欲念游戏,三明尉赤电影院,福建,三明,华东,猫眼电影
1776,最佳男友进化论,淄博凌乔影城,山东,淄博,华东,淘票票
1777,最佳男友进化论,温州倾易电影院,浙江,温州,华东,猫眼电影
1778,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
1779,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,淘票票
1780,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,线下活动
1781,雷霆沙赞！,徐州轲轶影城,江苏,徐州,华东,淘票票
1782,祈祷落幕时,上海硕许影院,上海,上海,华东,线下活动
1783,调音师,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1784,雷霆沙赞！,昆明尉苏影院,云南,昆明,西南,淘票票
1785,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,猫眼电影
1786,虫林大作战,株洲浔泷电影院,湖南,株洲,华中,影院购买
1787,老师·好,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1788,比悲伤更悲伤的故事,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
1789,在乎你,石家庄凌谦影院,河北,石家庄,华北,影院购买
1790,雷霆沙赞！,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
1791,我的宠物是大象,广州许宫影城,广东,广州,华南,淘票票
1792,反贪风暴4,上海泷邢电影院,上海,上海,华东,淘票票
1793,在乎你,淄博凌乔影城,山东,淄博,华东,猫眼电影
1794,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
1795,调音师,徐州轲轶影城,江苏,徐州,华东,猫眼电影
1796,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
1797,雷霆沙赞！,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
1798,反贪风暴4,张家界乔亦电影院,湖南,张家界,华中,淘票票
1799,祈祷落幕时,佛山然骆电影院,广东,佛山,华南,猫眼电影
1800,雷霆沙赞！,上海晗靖影院,上海,上海,华东,淘票票
1801,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,淘票票
1802,小飞象,南京璇烨影城,江苏,南京,华东,淘票票
1803,最佳男友进化论,株洲浔泷电影院,湖南,株洲,华中,淘票票
1804,欲念游戏,广州许宫影城,广东,广州,华南,影院购买
1805,反贪风暴4,石家庄凌谦影院,河北,石家庄,华北,线下活动
1806,调音师,淄博凌乔影城,山东,淄博,华东,猫眼电影
1807,祈祷落幕时,上海洺暮影院,上海,上海,华东,影院购买
1808,虫林大作战,广州许宫影城,广东,广州,华南,影院购买
1809,老师·好,淄博凌乔影城,山东,淄博,华东,淘票票
1810,小飞象,广州许宫影城,广东,广州,华南,猫眼电影
1811,祈祷落幕时,上海硕许影院,上海,上海,华东,影院购买
1812,虫林大作战,济南泽翊电影院,山东,济南,华东,影院购买
1813,虫林大作战,石家庄凌谦影院,河北,石家庄,华北,线下活动
1814,小飞象,昆明尉苏影院,云南,昆明,西南,影院购买
1815,小飞象,成都靖浅电影院,四川,成都,西南,线下活动
1816,雷霆沙赞！,乐山袭浔影城,四川,乐山,西南,线下活动
1817,虫林大作战,淄博凌乔影城,山东,淄博,华东,猫眼电影
1818,雷霆沙赞！,上海晗靖影院,上海,上海,华东,淘票票
1819,小飞象,佛山然骆电影院,广东,佛山,华南,淘票票
1820,反贪风暴4,福州唯赤影城,福建,福州,华东,线下活动
1821,老师·好,长沙苏暮影城,湖南,长沙,华中,影院购买
1822,小飞象,太原言袭电影院,山西,太原,华北,影院购买
1823,雷霆沙赞！,上海易袭电影院,上海,上海,华东,线下活动
1824,反贪风暴4,金华夜烈影城,浙江,金华,华东,线下活动
1825,欲念游戏,佛山然骆电影院,广东,佛山,华南,线下活动
1826,我的宠物是大象,上海泷邢电影院,上海,上海,华东,猫眼电影
1827,虫林大作战,上海洺暮影院,上海,上海,华东,淘票票
1828,小飞象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
1829,反贪风暴4,太原言袭电影院,山西,太原,华北,淘票票
1830,欲念游戏,佛山然骆电影院,广东,佛山,华南,影院购买
1831,最佳男友进化论,上海安卓电影院,上海,上海,华东,影院购买
1832,欲念游戏,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1833,雷霆沙赞！,上海晗靖影院,上海,上海,华东,猫眼电影
1834,比悲伤更悲伤的故事,太原言袭电影院,山西,太原,华北,猫眼电影
1835,反贪风暴4,济南泽翊电影院,山东,济南,华东,线下活动
1836,祈祷落幕时,上海泷邢电影院,上海,上海,华东,影院购买
1837,在乎你,上海硕许影院,上海,上海,华东,影院购买
1838,在乎你,上海安卓电影院,上海,上海,华东,影院购买
1839,雷霆沙赞！,张家界乔亦电影院,湖南,张家界,华中,淘票票
1840,调音师,株洲浔泷电影院,湖南,株洲,华中,线下活动
1841,雷霆沙赞！,张家界乔亦电影院,湖南,张家界,华中,淘票票
1842,调音师,上海硕许影院,上海,上海,华东,线下活动
1843,在乎你,上海晗靖影院,上海,上海,华东,淘票票
1844,虫林大作战,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1845,老师·好,株洲浔泷电影院,湖南,株洲,华中,影院购买
1846,祈祷落幕时,太原言袭电影院,山西,太原,华北,猫眼电影
1847,我的宠物是大象,温州倾易电影院,浙江,温州,华东,猫眼电影
1848,反贪风暴4,上海晗靖影院,上海,上海,华东,线下活动
1849,虫林大作战,上海易袭电影院,上海,上海,华东,线下活动
1850,在乎你,上海晗靖影院,上海,上海,华东,淘票票
1851,反贪风暴4,上海洺暮影院,上海,上海,华东,淘票票
1852,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1853,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,淘票票
1854,小飞象,金华夜烈影城,浙江,金华,华东,淘票票
1855,欲念游戏,乐山袭浔影城,四川,乐山,西南,线下活动
1856,最佳男友进化论,徐州轲轶影城,江苏,徐州,华东,线下活动
1857,最佳男友进化论,佛山然骆电影院,广东,佛山,华南,影院购买
1858,虫林大作战,成都靖浅电影院,四川,成都,西南,猫眼电影
1859,老师·好,上海晗靖影院,上海,上海,华东,影院购买
1860,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,线下活动
1861,雷霆沙赞！,长沙苏暮影城,湖南,长沙,华中,影院购买
1862,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
1863,调音师,长沙苏暮影城,湖南,长沙,华中,猫眼电影
1864,调音师,福州唯赤影城,福建,福州,华东,猫眼电影
1865,雷霆沙赞！,上海硕许影院,上海,上海,华东,影院购买
1866,我的宠物是大象,上海泷邢电影院,上海,上海,华东,影院购买
1867,比悲伤更悲伤的故事,驻马店夜承影院,河南,驻马店,华中,猫眼电影
1868,我的宠物是大象,驻马店夜承影院,河南,驻马店,华中,淘票票
1869,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,线下活动
1870,小飞象,金华夜烈影城,浙江,金华,华东,线下活动
1871,虫林大作战,上海泷邢电影院,上海,上海,华东,淘票票
1872,欲念游戏,驻马店夜承影院,河南,驻马店,华中,线下活动
1873,小飞象,上海易袭电影院,上海,上海,华东,猫眼电影
1874,我的宠物是大象,上海晗靖影院,上海,上海,华东,猫眼电影
1875,我的宠物是大象,金华夜烈影城,浙江,金华,华东,淘票票
1876,祈祷落幕时,济南泽翊电影院,山东,济南,华东,猫眼电影
1877,老师·好,上海硕许影院,上海,上海,华东,淘票票
1878,祈祷落幕时,上海易袭电影院,上海,上海,华东,猫眼电影
1879,欲念游戏,广州许宫影城,广东,广州,华南,影院购买
1880,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
1881,欲念游戏,太原言袭电影院,山西,太原,华北,猫眼电影
1882,我的宠物是大象,淄博凌乔影城,山东,淄博,华东,猫眼电影
1883,反贪风暴4,昆明尉苏影院,云南,昆明,西南,淘票票
1884,最佳男友进化论,驻马店夜承影院,河南,驻马店,华中,线下活动
1885,在乎你,淄博凌乔影城,山东,淄博,华东,线下活动
1886,虫林大作战,福州唯赤影城,福建,福州,华东,影院购买
1887,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,影院购买
1888,最佳男友进化论,太原言袭电影院,山西,太原,华北,线下活动
1889,调音师,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1890,我的宠物是大象,金华夜烈影城,浙江,金华,华东,猫眼电影
1891,欲念游戏,太原言袭电影院,山西,太原,华北,线下活动
1892,虫林大作战,上海泷邢电影院,上海,上海,华东,线下活动
1893,小飞象,上海易袭电影院,上海,上海,华东,淘票票
1894,欲念游戏,成都靖浅电影院,四川,成都,西南,线下活动
1895,比悲伤更悲伤的故事,驻马店夜承影院,河南,驻马店,华中,淘票票
1896,我的宠物是大象,成都靖浅电影院,四川,成都,西南,线下活动
1897,最佳男友进化论,上海易袭电影院,上海,上海,华东,线下活动
1898,调音师,上海安卓电影院,上海,上海,华东,猫眼电影
1899,小飞象,上海晗靖影院,上海,上海,华东,淘票票
1900,雷霆沙赞！,太原言袭电影院,山西,太原,华北,淘票票
1901,反贪风暴4,杭州翊简影院,浙江,杭州,华东,线下活动
1902,在乎你,成都靖浅电影院,四川,成都,西南,线下活动
1903,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,线下活动
1904,最佳男友进化论,广州许宫影城,广东,广州,华南,猫眼电影
1905,反贪风暴4,太原言袭电影院,山西,太原,华北,线下活动
1906,调音师,福州唯赤影城,福建,福州,华东,线下活动
1907,反贪风暴4,南京璇烨影城,江苏,南京,华东,猫眼电影
1908,老师·好,温州倾易电影院,浙江,温州,华东,线下活动
1909,我的宠物是大象,温州倾易电影院,浙江,温州,华东,淘票票
1910,老师·好,上海易袭电影院,上海,上海,华东,猫眼电影
1911,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,线下活动
1912,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,影院购买
1913,欲念游戏,济南泽翊电影院,山东,济南,华东,猫眼电影
1914,雷霆沙赞！,上海洺暮影院,上海,上海,华东,淘票票
1915,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,影院购买
1916,调音师,长沙苏暮影城,湖南,长沙,华中,淘票票
1917,最佳男友进化论,驻马店夜承影院,河南,驻马店,华中,影院购买
1918,反贪风暴4,徐州轲轶影城,江苏,徐州,华东,淘票票
1919,雷霆沙赞！,上海晗靖影院,上海,上海,华东,淘票票
1920,在乎你,上海晗靖影院,上海,上海,华东,猫眼电影
1921,祈祷落幕时,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
1922,反贪风暴4,三明尉赤电影院,福建,三明,华东,猫眼电影
1923,祈祷落幕时,昆明尉苏影院,云南,昆明,西南,猫眼电影
1924,比悲伤更悲伤的故事,株洲浔泷电影院,湖南,株洲,华中,淘票票
1925,老师·好,杭州翊简影院,浙江,杭州,华东,猫眼电影
1926,比悲伤更悲伤的故事,广州许宫影城,广东,广州,华南,线下活动
1927,比悲伤更悲伤的故事,上海洺暮影院,上海,上海,华东,淘票票
1928,老师·好,广州许宫影城,广东,广州,华南,影院购买
1929,祈祷落幕时,福州唯赤影城,福建,福州,华东,猫眼电影
1930,在乎你,佛山然骆电影院,广东,佛山,华南,线下活动
1931,老师·好,金华夜烈影城,浙江,金华,华东,线下活动
1932,虫林大作战,济南泽翊电影院,山东,济南,华东,猫眼电影
1933,小飞象,张家界乔亦电影院,湖南,张家界,华中,线下活动
1934,小飞象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
1935,调音师,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
1936,调音师,杭州翊简影院,浙江,杭州,华东,淘票票
1937,调音师,济南泽翊电影院,山东,济南,华东,线下活动
1938,小飞象,淄博凌乔影城,山东,淄博,华东,线下活动
1939,比悲伤更悲伤的故事,广州许宫影城,广东,广州,华南,线下活动
1940,比悲伤更悲伤的故事,上海洺暮影院,上海,上海,华东,猫眼电影
1941,小飞象,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1942,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
1943,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,猫眼电影
1944,欲念游戏,金华夜烈影城,浙江,金华,华东,线下活动
1945,虫林大作战,广州许宫影城,广东,广州,华南,淘票票
1946,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
1947,反贪风暴4,上海泷邢电影院,上海,上海,华东,线下活动
1948,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,淘票票
1949,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,淘票票
1950,雷霆沙赞！,福州唯赤影城,福建,福州,华东,淘票票
1951,在乎你,乐山袭浔影城,四川,乐山,西南,线下活动
1952,在乎你,上海易袭电影院,上海,上海,华东,淘票票
1953,我的宠物是大象,金华夜烈影城,浙江,金华,华东,淘票票
1954,老师·好,上海晗靖影院,上海,上海,华东,线下活动
1955,我的宠物是大象,金华夜烈影城,浙江,金华,华东,猫眼电影
1956,小飞象,三明尉赤电影院,福建,三明,华东,线下活动
1957,小飞象,三明尉赤电影院,福建,三明,华东,猫眼电影
1958,祈祷落幕时,上海安卓电影院,上海,上海,华东,淘票票
1959,反贪风暴4,上海易袭电影院,上海,上海,华东,线下活动
1960,虫林大作战,福州唯赤影城,福建,福州,华东,影院购买
1961,调音师,三明尉赤电影院,福建,三明,华东,淘票票
1962,在乎你,驻马店夜承影院,河南,驻马店,华中,线下活动
1963,小飞象,淄博凌乔影城,山东,淄博,华东,影院购买
1964,小飞象,温州倾易电影院,浙江,温州,华东,淘票票
1965,反贪风暴4,金华夜烈影城,浙江,金华,华东,淘票票
1966,老师·好,上海安卓电影院,上海,上海,华东,淘票票
1967,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
1968,在乎你,上海安卓电影院,上海,上海,华东,影院购买
1969,雷霆沙赞！,福州唯赤影城,福建,福州,华东,猫眼电影
1970,雷霆沙赞！,淄博凌乔影城,山东,淄博,华东,影院购买
1971,调音师,上海晗靖影院,上海,上海,华东,淘票票
1972,反贪风暴4,上海安卓电影院,上海,上海,华东,线下活动
1973,老师·好,成都靖浅电影院,四川,成都,西南,淘票票
1974,我的宠物是大象,上海晗靖影院,上海,上海,华东,淘票票
1975,欲念游戏,上海泷邢电影院,上海,上海,华东,猫眼电影
1976,我的宠物是大象,昆明尉苏影院,云南,昆明,西南,猫眼电影
1977,欲念游戏,成都靖浅电影院,四川,成都,西南,线下活动
1978,小飞象,广州许宫影城,广东,广州,华南,淘票票
1979,雷霆沙赞！,张家界乔亦电影院,湖南,张家界,华中,影院购买
1980,虫林大作战,成都靖浅电影院,四川,成都,西南,猫眼电影
1981,虫林大作战,上海易袭电影院,上海,上海,华东,猫眼电影
1982,我的宠物是大象,徐州轲轶影城,江苏,徐州,华东,线下活动
1983,在乎你,昆明尉苏影院,云南,昆明,西南,猫眼电影
1984,调音师,上海硕许影院,上海,上海,华东,淘票票
1985,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
1986,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,影院购买
1987,欲念游戏,济南泽翊电影院,山东,济南,华东,淘票票
1988,最佳男友进化论,乐山袭浔影城,四川,乐山,西南,线下活动
1989,我的宠物是大象,太原言袭电影院,山西,太原,华北,猫眼电影
1990,小飞象,徐州轲轶影城,江苏,徐州,华东,淘票票
1991,反贪风暴4,淄博凌乔影城,山东,淄博,华东,影院购买
1992,祈祷落幕时,济南泽翊电影院,山东,济南,华东,淘票票
1993,我的宠物是大象,济南泽翊电影院,山东,济南,华东,线下活动
1994,雷霆沙赞！,上海易袭电影院,上海,上海,华东,猫眼电影
1995,我的宠物是大象,上海洺暮影院,上海,上海,华东,淘票票
1996,小飞象,金华夜烈影城,浙江,金华,华东,猫眼电影
1997,比悲伤更悲伤的故事,株洲浔泷电影院,湖南,株洲,华中,线下活动
1998,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,线下活动
1999,比悲伤更悲伤的故事,上海泷邢电影院,上海,上海,华东,猫眼电影
2000,最佳男友进化论,南京璇烨影城,江苏,南京,华东,影院购买
2001,老师·好,上海安卓电影院,上海,上海,华东,影院购买
2002,在乎你,上海安卓电影院,上海,上海,华东,线下活动
2003,比悲伤更悲伤的故事,福州唯赤影城,福建,福州,华东,影院购买
2004,雷霆沙赞！,石家庄凌谦影院,河北,石家庄,华北,淘票票
2005,最佳男友进化论,上海安卓电影院,上海,上海,华东,猫眼电影
2006,虫林大作战,温州倾易电影院,浙江,温州,华东,淘票票
2007,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,淘票票
2008,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
2009,最佳男友进化论,上海硕许影院,上海,上海,华东,影院购买
2010,老师·好,南京璇烨影城,江苏,南京,华东,线下活动
2011,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,线下活动
2012,小飞象,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
2013,比悲伤更悲伤的故事,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
2014,比悲伤更悲伤的故事,葫芦岛烨炜影院,辽宁,葫芦岛,东北,猫眼电影
2015,比悲伤更悲伤的故事,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
2016,欲念游戏,上海泷邢电影院,上海,上海,华东,猫眼电影
2017,在乎你,上海易袭电影院,上海,上海,华东,影院购买
2018,我的宠物是大象,上海安卓电影院,上海,上海,华东,线下活动
2019,欲念游戏,乐山袭浔影城,四川,乐山,西南,影院购买
2020,小飞象,杭州翊简影院,浙江,杭州,华东,猫眼电影
2021,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,影院购买
2022,调音师,上海易袭电影院,上海,上海,华东,影院购买
2023,欲念游戏,广州许宫影城,广东,广州,华南,影院购买
2024,祈祷落幕时,昆明尉苏影院,云南,昆明,西南,淘票票
2025,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,猫眼电影
